full_path,drums/PredDecibel,drums/SNR,drums/SignalNoiseRatio,drums/TargetDecibel,model,test_set
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/AM Contra - Heart Peripheral.npz,-23.679698944091797,4.871180534362793,4.871180534362793,-22.046003341674805,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Al James - Schoolboy Facination.npz,-29.59373664855957,3.6415152549743652,3.6415152549743652,-27.202722549438477,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Angels In Amplifiers - I'm Alright.npz,-27.916465759277344,5.1091508865356445,5.1091508865356445,-25.681669235229492,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Arise - Run Run Run.npz,-21.94892120361328,-1.7192001342773438,-1.7192001342773438,-25.532638549804688,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/BKS - Bulldozer.npz,-22.878345489501953,9.367342948913574,9.367342948913574,-22.20934295654297,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/BKS - Too Much.npz,-25.86652374267578,7.4966654777526855,7.4966654777526855,-24.675865173339844,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Ben Carrigan - We'll Talk About It All Tonight.npz,-27.82718849182129,6.545001983642578,6.545001983642578,-26.521894454956055,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Bobby Nobody - Stitch Up.npz,-29.444366455078125,5.211970329284668,5.211970329284668,-27.93985366821289,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Buitraker - Revo X.npz,-23.300960540771484,6.895669937133789,6.895669937133789,-21.070451736450195,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Carlos Gonzalez - A Place For Us.npz,-27.54315948486328,6.0829339027404785,6.0829339027404785,-26.205772399902344,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Cristina Vane - So Easy.npz,-23.283292770385742,10.500242233276367,10.500242233276367,-22.708694458007812,9rg6syhm,MUSDB18HQDatasource
/home/hice1/kwatchar3/Documents/data/musdb18hq/intermediates/npz/test/Detsky Sad - Walkie Talkie.npz,-22.95938491821289,4.0242509841918945,4.0242509841918945,-20.150196075439453,9rg6syhm,MUSDB18HQDatasource
